id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_magento_instance,magento.instance,model_magento_instance,group_magento_shop,1,1,1,1
access_group_product_images_sale_manager,product.images,model_product_images,sales_team.group_sale_manager,1,1,1,1
access_group_product_images_sale_user,product.images,model_product_images,sales_team.group_sale_salesman,1,1,1,1
access_group_product_images_warehouse_user,product.images,model_product_images,stock.group_stock_user,1,1,1,1
access_group_product_images_warehouse_manager,product.images,model_product_images,stock.group_stock_manager,1,1,1,1
access_group_associated_products_warehouse_manager,associated.products,model_associated_products,stock.group_stock_manager,1,1,1,1
access_group_associated_products_warehouse_user,associated.products,model_associated_products,stock.group_stock_user,1,1,1,1
access_group_associated_products_sale_manager,associated.products,model_associated_products,sales_team.group_sale_manager,1,1,1,1
access_group_associated_products_sale_user,associated.products,model_associated_products,sales_team.group_sale_salesman,1,1,1,1
access_group_bundle_products_warehouse_manager,bundle.products,model_bundle_products,stock.group_stock_manager,1,1,1,1
access_group_bundle_products_warehouse_user,bundle.products,model_bundle_products,stock.group_stock_user,1,1,1,1
access_group_bundle_products_sale_manager,bundle.products,model_bundle_products,sales_team.group_sale_manager,1,1,1,1
access_group_bundle_products_sale_user,bundle.products,model_bundle_products,sales_team.group_sale_salesman,1,1,1,1
access_group_product_multi_category_warehouse_manager,product.multi.category,model_product_multi_category,stock.group_stock_manager,1,1,1,1
access_group_product_multi_category_warehouse_user,product.multi.category,model_product_multi_category,stock.group_stock_user,1,1,1,1
access_group_product_multi_category_sale_manager,product.multi.category,model_product_multi_category,sales_team.group_sale_manager,1,1,1,1
access_group_product_multi_category_sale_user,product.multi.category,model_product_multi_category,sales_team.group_sale_salesman,1,1,1,1
access_group_magento_attribute,magerp.product.attribute.set,model_magerp_product_attribute_set,group_magento_shop,1,1,1,1
access_group_magerp_product_attributes,magerp.product_attributes,model_magerp_product_attributes,group_magento_shop,1,1,1,1
access_group_magerp_product_attribute_options,magerp.product_attribute_options,model_magerp_product_attribute_options,group_magento_shop,1,1,1,1
access_group_payment_method,payment.method,model_payment_method,group_magento_shop,1,1,1,1
access_group_customer_group,customer.group,model_customer_group,group_magento_shop,1,1,1,1
access_group_mygrouped_products_warehouse_manager,mygrouped.products,model_mygrouped_products,stock.group_stock_manager,1,1,1,1
access_group_mygrouped_products_warehouse_user,mygrouped.products,model_mygrouped_products,stock.group_stock_user,1,1,1,1
access_group_mygrouped_products_sale_manager,mygrouped.products,model_mygrouped_products,sales_team.group_sale_manager,1,1,1,1
access_group_mygrouped_products_sale_user,mygrouped.products,model_mygrouped_products,sales_team.group_sale_salesman,1,1,1,1
access_group_magento_shop,magento.instance,model_magento_instance,group_multi_store_sync,1,1,1,1
access_group_product_attribute_detail,product.attribute.detail,model_product_attribute_detail,group_magento_shop,1,1,1,1
access_group_products_tier_price,products.tier.price,model_products_tier_price,group_magento_shop,1,1,1,1
access_group_payment_method_magento,payment.method.magento,model_payment_method_magento,group_magento_shop,1,1,1,1
access_group_magento_shop,magento.shop,model_magento_shop,group_magento_shop,1,1,1,1
access_group_magento_log_details,magento.log.details,model_magento_log_details,group_magento_shop,1,1,1,1
access_group_import_order_workflow,import.order.workflow,model_import_order_workflow,group_magento_shop,1,1,1,1
access_group_magento_connector_wizard,magento.connector.wizard,model_magento_connector_wizard,group_magento_shop,1,1,1,1
access_group_magento_log,magento.log,model_magento_log,sales_team.group_sale_manager,1,1,1,1
access_group_attribute_line,magerp.product_attribute_line,model_magerp_product_attribute_line,group_magento_shop,1,1,1,1
